,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
78,2.9116087436676024,0.22367622959428982,0.02368340492248535,0.00241567388518133,20,4,10,100,"{'classifier__max_depth': 20, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.8947368421052632,0.8835820895522388,0.8918518518518519,0.8995633187772926,0.8853410740203193,0.8910150352613933,0.005917225318302267,81
79,3.735988712310791,0.2763449211806283,0.03072504997253418,0.003495667769308685,20,4,10,200,"{'classifier__max_depth': 20, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}",0.8944281524926686,0.8928571428571429,0.8961424332344213,0.8966521106259098,0.8905109489051095,0.8941181576230506,0.0022457435011731092,62
80,4.853757572174072,0.2663587552867575,0.049068641662597653,0.007334551388855527,20,4,10,300,"{'classifier__max_depth': 20, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.8976608187134503,0.8961424332344213,0.8964497041420119,0.8963503649635036,0.8918128654970761,0.8956832373100927,0.0020066887045676624,56
81,2.955491065979004,0.14598076511922345,0.026149797439575195,0.0034689072910346975,30,1,2,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9058823529411765,0.9085545722713865,0.9199417758369723,0.9219440353460973,0.8973607038123167,0.9107366880415899,0.009138724501022984,14
82,4.190786075592041,0.23207368969683675,0.04483728408813477,0.006309301465606805,30,1,2,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.912850812407681,0.9144542772861357,0.9201741654571843,0.9165446559297218,0.9032258064516129,0.913449943506467,0.005669092145240077,4
83,5.244133710861206,0.27228119844726417,0.055460357666015626,0.006412696159381252,30,1,2,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.9181286549707602,0.9162995594713657,0.9201741654571843,0.9165446559297218,0.9042709867452136,0.9150836045148492,0.005580538750194117,3
84,2.896586799621582,0.23166898910957412,0.023981428146362303,0.0026235669996316066,30,1,5,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9032258064516129,0.9153046062407132,0.908029197080292,0.9181286549707602,0.9032258064516129,0.9095828142389981,0.006148286262319193,20
85,3.9854602813720703,0.28117517961992056,0.04162888526916504,0.003991473282613097,30,1,5,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9090909090909091,0.913946587537092,0.9183673469387755,0.9176470588235294,0.9032258064516129,0.9124555417683837,0.005668038007333749,8
86,5.0581464767456055,0.23688628470671302,0.05840802192687988,0.00990641951105883,30,1,5,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300}",0.9104258443465492,0.9120715350223547,0.9212827988338192,0.9136163982430454,0.9019033674963397,0.9118599887884216,0.006214662548636446,10
87,3.008932685852051,0.21087604103206664,0.0266420841217041,0.004193869555163293,30,1,10,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.9042709867452136,0.9014925373134328,0.9010339734121122,0.9002932551319648,0.8911764705882353,0.8996534446381919,0.004446982419246639,44
88,3.8929867267608644,0.28412521716115163,0.036757040023803714,0.006580401650883102,30,1,10,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}",0.9042709867452136,0.9044776119402985,0.9020771513353115,0.8960468521229868,0.895741556534508,0.9005228317356637,0.003872979419070527,39
89,5.130363941192627,0.22570959436011076,0.05705051422119141,0.007877188833313613,30,1,10,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.9039881831610044,0.8955223880597015,0.9069423929098966,0.9005847953216374,0.8960468521229868,0.9006169223150453,0.004432106292063481,37
90,3.0819040298461915,0.16362836411863269,0.03135237693786621,0.004286304488808921,30,2,2,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.9117647058823529,0.9085545722713865,0.9194729136163983,0.9136163982430454,0.8914956011730205,0.9089808382372407,0.009436495104226656,24
91,3.8830055236816405,0.15458516439407283,0.040456104278564456,0.006217389569805632,30,2,2,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.9120234604105572,0.911504424778761,0.9138686131386862,0.9088277858176556,0.8976608187134503,0.908777020571822,0.00578748548279395,26
92,5.123692750930786,0.22455957046542027,0.06074090003967285,0.010659411658888061,30,2,2,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.9104258443465492,0.908284023668639,0.9165446559297218,0.9112081513828238,0.9005847953216374,0.9094094941298743,0.005183062075679534,21
93,2.790860986709595,0.14392675528510956,0.025388193130493165,0.005811477222685022,30,2,5,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.9133627019089574,0.9125925925925926,0.9178885630498533,0.908284023668639,0.8985507246376812,0.9101357211715447,0.006545183074309661,16
94,4.041689538955689,0.15639958581322774,0.04862685203552246,0.007219781650113093,30,2,5,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.9096209912536443,0.908284023668639,0.9149560117302052,0.9058823529411765,0.8998548621190131,0.9077196483425356,0.004930093228049703,31
95,5.092277956008911,0.37191804897015285,0.057629871368408206,0.010712891220409701,30,2,5,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300}",0.9021897810218978,0.9101620029455081,0.9215116279069767,0.9074889867841409,0.8998548621190131,0.9082414521555073,0.007580368063577793,29
96,2.9247233867645264,0.1923064631810163,0.023040294647216797,0.006452550056090045,30,2,10,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.8967551622418879,0.8958333333333334,0.9013254786450663,0.9023668639053254,0.8892128279883382,0.8970987332227901,0.004680285397684913,52
97,3.990111970901489,0.21270615171477114,0.041274070739746094,0.0052775695059825685,30,2,10,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}",0.9029411764705882,0.890881913303438,0.9029411764705882,0.9098966026587888,0.8908554572271387,0.8995032652261085,0.007493626926942318,46
98,4.801559591293335,0.21328644622367246,0.0460782527923584,0.002610135871910049,30,2,10,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.9029411764705882,0.8945022288261516,0.8986784140969163,0.9058823529411765,0.8898678414096917,0.8983744027489049,0.005738858386826704,49
99,2.8781050205230714,0.14478458889518947,0.02669496536254883,0.005543593342394272,30,4,2,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}",0.8865979381443299,0.8955223880597015,0.888235294117647,0.9,0.8928046989720999,0.8926320638587557,0.004866467243169545,71
100,3.935798501968384,0.19504496047992056,0.041111993789672854,0.006762086413286101,30,4,2,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}",0.8885630498533724,0.8922155688622755,0.8938053097345132,0.8963503649635036,0.8918128654970761,0.8925494317821482,0.0025522365761820043,77
101,5.090868616104126,0.1760009496527919,0.05718083381652832,0.010205050511471107,30,4,2,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300}",0.893740902474527,0.8952095808383234,0.8928046989720999,0.8976608187134503,0.8914956011730205,0.8941823204342843,0.0021197341962133046,58
102,2.7641482830047606,0.10837884081118278,0.01785449981689453,0.003375463978811734,30,4,5,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}",0.8865979381443299,0.8955223880597015,0.888235294117647,0.9,0.8928046989720999,0.8926320638587557,0.004866467243169545,71
103,3.9757383346557615,0.22958366002689498,0.04660320281982422,0.006833986900849096,30,4,5,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}",0.8885630498533724,0.8922155688622755,0.8938053097345132,0.8963503649635036,0.8918128654970761,0.8925494317821482,0.0025522365761820043,77
104,4.8237958431243895,0.18387209989087278,0.0460263729095459,0.007851328931967636,30,4,5,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300}",0.893740902474527,0.8952095808383234,0.8928046989720999,0.8976608187134503,0.8914956011730205,0.8941823204342843,0.0021197341962133046,58
105,2.8472214698791505,0.20002962364416646,0.026006650924682618,0.006054299369767127,30,4,10,100,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.8953488372093024,0.8878923766816144,0.8967551622418879,0.8963503649635036,0.8866279069767442,0.8925949296146106,0.004398049578195323,75
106,3.4376106739044188,0.09965607430736688,0.027784967422485353,0.006898378118813775,30,4,10,200,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}",0.8947368421052632,0.890881913303438,0.8945022288261516,0.8966521106259098,0.8918128654970761,0.8937171920715677,0.002094515753734316,63
107,3.766962480545044,0.21270581065459124,0.030199718475341798,0.0029262222982133464,30,4,10,300,"{'classifier__max_depth': 30, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}",0.8976608187134503,0.8945022288261516,0.8991097922848664,0.8973607038123167,0.8931185944363104,0.896350427614619,0.002200566320975093,54
